timestamp,ip_address,user_id,event_type,reason,promotion_id,product_id
2024-02-09 12:16:25,84.197.206.182,eysv9yto,login_failure,user_not_found,,
2023-12-22 5:30:22,93.130.251.167,guest,promotion_click,,794,
2024-02-05 21:51:43,150.108.179.51,l327kd2x,add_to_cart,,,19577
2024-04-07 7:21:56,162.233.190.217,dgj9k747,product_view,,,31313
2023-12-23 3:44:06,83.176.54.49,guest,promotion_click,,967,
2023-12-30 13:33:02,101.223.108.214,qutcb7zv,checkout,,,
2023-12-31 3:52:22,31.0.163.108,ypw256se,promotion_click,,207,
2023-04-22 10:42:31,39.192.31.34,guest,checkout,,,
2023-05-10 18:06:42,8.138.7.36,guest,login_attempt,,,
2024-01-16 11:08:12,177.103.91.236,o4dlnjbw,checkout,,,
2024-02-18 19:14:05,49.133.219.138,44hd45uf,add_to_cart,,,33086
2023-09-19 20:34:03,242.252.96.68,6dtca7lx,add_to_cart,,,90568
2024-03-11 2:11:15,250.219.251.70,ax8a12q0,login_attempt,,,
2023-08-13 16:37:09,129.188.211.79,guest,promotion_click,,293,
2023-06-13 19:24:01,250.95.103.125,guest,login_attempt,,,
2023-03-25 3:57:42,207.147.32.125,ehsi434a,add_to_cart,,,76844
2023-10-22 17:35:47,53.242.244.249,h75inbg7,checkout,,,
2023-10-21 2:50:33,157.249.208.118,2fn2274r,product_view,,,52740
2023-01-25 6:10:31,51.158.202.138,wkrvngh1,login_attempt,,,
2023-07-14 17:37:28,86.15.170.220,46norhkd,product_view,,,97256
2023-04-05 11:07:01,32.179.246.31,aw0ajwxu,login_attempt,,,
2023-05-09 0:50:48,64.91.9.211,49sohpsd,product_view,,,61091
2023-07-13 17:15:09,248.121.181.21,dnmbykva,login_attempt,,,
2023-12-02 1:10:01,118.207.155.248,7qq7mv2b,login_failure,user_not_found,,
2023-05-08 15:18:30,227.122.39.213,0742t2l1,login_failure,user_not_found,,
2023-01-01 0:11:57,92.54.99.77,ju9zvf5n,login_success,,,
2023-01-30 11:47:05,132.102.97.51,sefxov9i,login_attempt,,,
2023-01-14 9:38:34,62.231.208.32,guest,promotion_click,,731,
2023-06-10 6:31:38,192.48.45.42,35076szo,checkout,,,
2024-03-02 3:14:43,226.9.205.255,4txxdq0o,login_failure,user_not_found,,
2024-03-20 0:46:19,158.21.4.37,q1cjd1o4,promotion_click,,499,
2024-03-11 0:24:24,185.26.104.187,i0xturbt,login_attempt,,,
2023-11-05 6:05:12,164.25.15.200,2nfffw2b,product_view,,,58629
2023-02-17 9:15:42,205.29.194.117,773sd08l,checkout,,,
2023-02-27 8:34:18,155.12.124.76,8kz6nv3s,login_attempt,,,
2024-04-25 3:16:25,73.4.246.186,salfxxgs,product_view,,,87051
2024-04-15 14:39:17,240.85.53.107,nw1w2yrl,promotion_click,,469,
2023-09-09 1:56:34,2.194.180.1,guest,add_to_cart,,,97970
2023-05-29 17:34:55,147.112.189.188,x7hhsk16,promotion_click,,969,
2023-09-01 7:54:13,135.128.251.54,8gpiecal,login_attempt,,,
2023-06-16 3:38:22,218.233.20.7,tmlzuwej,checkout,,,
2023-12-25 18:38:16,57.113.243.1,guest,login_attempt,,,
2023-11-20 12:11:11,30.247.18.209,5vifypyr,product_view,,,80277
2023-07-30 2:15:48,73.217.81.21,guest,promotion_click,,389,
2023-09-23 15:51:47,21.65.168.40,nkutjm2j,promotion_click,,952,
2023-10-30 3:08:59,25.209.222.216,hul65vb6,product_view,,,22978
2023-07-13 6:56:09,134.141.63.231,e24lxz30,login_failure,too_many_attempts,,
2023-03-01 1:52:03,27.133.61.236,guest,login_success,,,
2024-04-10 0:17:24,83.169.247.5,d2bgu978,promotion_click,,253,
2024-04-02 2:45:34,143.222.150.26,f4nw9wtk,login_attempt,,,
2023-03-27 21:01:52,111.127.128.77,4vxaaay2,login_success,,,
2023-10-20 14:55:12,173.200.254.127,o2xpjwrh,add_to_cart,,,27354
2023-12-06 17:35:11,58.252.154.251,guest,login_success,,,
2023-05-18 6:09:41,168.89.220.232,zc9qye0x,login_success,,,
2024-03-04 5:04:05,186.106.107.163,guest,login_failure,too_many_attempts,,
2023-04-01 9:09:33,63.168.237.254,cbccyx76,checkout,,,
2023-09-01 9:54:50,239.216.45.210,t5eupyrz,login_success,,,
2024-01-10 22:31:40,198.217.130.75,q03tcp3n,checkout,,,
2023-10-16 17:39:30,221.150.57.228,6njl6xjh,checkout,,,
2023-06-09 15:38:59,68.203.6.177,guest,login_failure,invalid_password,,
2024-02-18 13:34:31,154.96.44.128,lvkkcht9,login_attempt,,,
2024-04-02 23:01:13,186.147.138.104,0wekv1zt,login_failure,user_not_found,,
2024-03-28 20:46:02,161.44.191.216,k6pgymbc,promotion_click,,705,
2024-03-31 10:47:29,252.221.200.182,k781c00p,checkout,,,
2023-09-21 9:55:12,218.67.94.122,guest,product_view,,,83178
2023-10-12 8:58:47,123.236.223.109,yxrok4wx,promotion_click,,262,
2023-02-05 20:05:43,207.90.177.124,mas7ji3h,promotion_click,,498,
2023-04-07 12:41:26,184.211.189.82,cufxqyeq,product_view,,,96037
2023-01-10 18:31:27,200.163.123.207,g1pwqa9z,add_to_cart,,,91481
2023-08-04 9:08:31,119.77.87.203,vr4efal9,login_success,,,
2023-05-14 23:50:37,215.122.8.201,dyxr8smu,checkout,,,
2023-05-08 12:38:18,183.127.28.69,sti6so5s,checkout,,,
2023-04-26 14:48:16,43.160.8.217,jf3azg7c,login_success,,,
2024-02-21 3:50:10,93.105.93.90,guest,checkout,,,
2023-12-24 7:39:53,92.128.151.238,a1wncot9,login_success,,,
2023-03-19 16:20:16,64.101.52.29,m8rxwarv,promotion_click,,492,
2023-10-16 18:23:52,105.248.255.186,pea75h2u,login_success,,,
2023-01-02 19:19:19,28.39.196.220,fywxof7c,promotion_click,,462,
2023-05-20 15:46:21,5.44.53.227,3be0flfo,login_attempt,,,
2023-06-21 11:59:19,140.6.45.89,uzpc5xxc,login_success,,,
2023-12-26 2:39:51,131.17.229.253,9569bgpu,checkout,,,
2024-01-16 2:46:54,28.165.60.26,guest,add_to_cart,,,16819
2023-12-10 23:47:32,211.93.74.223,guest,login_success,,,
2023-04-17 18:38:55,103.113.167.167,guest,promotion_click,,857,
2023-05-10 19:55:02,145.41.132.11,hjffcvjn,login_success,,,
2023-12-17 6:19:46,143.88.168.85,guest,product_view,,,41898
2023-02-05 5:36:40,64.35.144.165,0pj0nl3n,product_view,,,58892
2024-03-08 13:09:32,186.116.12.20,79sy0wxv,checkout,,,
2024-01-05 8:39:03,246.96.178.8,0beug12a,checkout,,,
2024-03-07 5:44:02,98.201.226.54,tsh4hcyn,add_to_cart,,,17376
2023-08-15 4:39:50,135.1.191.118,1iofqpbw,login_attempt,,,
2024-02-12 20:30:22,111.62.152.0,7zacs7fn,product_view,,,75579
2023-02-01 9:08:36,37.240.210.230,guest,add_to_cart,,,79915
2023-05-06 20:15:52,253.234.3.24,2efd0a9v,product_view,,,72120
2023-08-28 20:41:34,160.249.7.99,47eyzwpc,add_to_cart,,,94036
2023-11-17 3:51:33,11.158.72.137,rotjcxzj,product_view,,,67900
2023-10-04 3:07:54,19.240.62.221,2zzl59at,login_attempt,,,
2024-02-15 10:40:26,67.245.18.207,8c5ltx3l,add_to_cart,,,15358
2023-10-26 9:25:46,34.195.26.130,02vuh8j9,promotion_click,,444,
2024-04-16 22:19:12,168.69.16.139,iovgvuyh,login_failure,user_not_found,,
2024-03-27 2:47:38,158.107.250.87,89h28bo9,promotion_click,,613,
2024-02-02 20:36:25,125.97.140.115,guest,login_failure,invalid_password,,
2023-07-29 0:21:22,98.173.229.134,dd8emv5t,product_view,,,53541
2023-01-15 13:37:38,92.196.122.230,guest,promotion_click,,194,
2023-08-28 17:16:11,239.167.236.98,664z09nx,promotion_click,,247,
2023-07-17 3:35:01,157.33.26.53,guest,product_view,,,34326
2024-01-15 23:48:36,7.12.35.37,v6evqri6,promotion_click,,717,
2023-01-04 2:04:08,75.96.245.221,i4i8iz8s,login_attempt,,,
2023-01-31 9:52:32,49.92.230.253,1ea934qq,product_view,,,16874
2023-05-24 22:47:44,147.157.152.213,dcetcwuj,login_failure,invalid_password,,
2023-10-22 16:22:15,172.239.157.118,guest,login_attempt,,,
2023-02-24 23:00:43,215.150.173.118,guest,login_attempt,,,
2023-10-02 6:37:15,124.106.207.248,guest,product_view,,,12319
2023-07-19 14:03:49,74.195.22.18,7a66u9sb,promotion_click,,258,
2024-02-09 7:14:08,211.21.182.204,llk8b841,login_success,,,
2024-03-15 7:27:25,67.101.58.42,tbrgga0u,product_view,,,82554
2024-03-20 16:21:01,95.214.83.225,qq1y3bvd,login_success,,,
2023-08-09 4:53:31,168.61.63.148,e8zw93hc,promotion_click,,664,
2024-04-23 6:00:30,90.13.122.54,55ohfifi,login_attempt,,,
2024-03-04 6:38:37,243.151.195.40,hwcwx4lv,login_success,,,
2024-02-13 3:57:54,54.89.175.104,e54380oc,login_attempt,,,
2023-02-04 23:42:47,234.80.160.69,liwaiktj,login_failure,invalid_password,,
2023-07-26 3:24:51,29.221.155.26,b25taquo,login_failure,too_many_attempts,,
2023-09-11 1:05:09,141.34.141.207,h8k6hy4h,login_attempt,,,
2023-04-28 12:03:43,167.228.219.119,guest,checkout,,,
2023-01-29 3:08:28,142.186.187.131,ehcw5jzo,login_success,,,
2023-08-28 14:07:21,16.107.183.59,phgxj239,promotion_click,,936,
2023-05-24 4:59:45,15.142.8.18,uzcqw0i4,add_to_cart,,,49426
2024-04-03 19:39:18,157.249.147.174,3saea72j,login_attempt,,,
2023-02-06 20:03:07,47.86.25.179,9a5h1qrc,add_to_cart,,,60312
2023-09-11 6:21:32,111.204.49.172,nyy8fth0,promotion_click,,682,
2023-07-14 4:05:33,150.214.112.19,vzbr5ttz,promotion_click,,934,
2023-07-20 10:06:40,234.136.208.246,guest,login_attempt,,,
2023-12-30 17:17:19,192.125.28.158,jps9xq3y,login_failure,user_not_found,,
2023-05-26 12:53:22,196.30.230.199,guest,login_attempt,,,
2023-08-05 18:56:22,2.162.200.124,guest,login_success,,,
2023-11-27 7:25:48,106.66.143.96,csgz57g4,login_attempt,,,
2024-02-16 18:42:15,62.191.37.106,gqr2nrmx,checkout,,,
2023-01-18 8:19:56,98.56.83.66,rrp6ecum,checkout,,,
2023-01-14 13:42:54,139.10.244.147,guest,add_to_cart,,,37829
2024-03-17 22:27:06,54.209.167.252,31n61p7v,promotion_click,,909,
2024-01-08 21:27:20,59.139.51.150,guest,login_failure,too_many_attempts,,
2024-03-14 7:08:48,1.195.248.141,f1n6oh4b,login_failure,too_many_attempts,,
2023-03-21 2:44:10,62.220.228.168,eku3kb7w,promotion_click,,868,
2024-04-06 18:50:03,113.127.43.65,bej48q34,product_view,,,88857
2023-02-07 4:43:31,160.131.236.242,s76ohxk1,login_failure,invalid_password,,
2023-12-14 18:41:34,21.71.48.224,guest,product_view,,,57844
2023-03-08 5:13:48,233.10.255.56,jfnb2edn,login_failure,too_many_attempts,,
2023-05-02 10:54:57,45.67.117.14,um0rdrbr,product_view,,,22528
2023-05-26 21:50:37,199.61.68.220,m4c5khl2,login_attempt,,,
2024-02-16 20:02:43,219.104.33.154,9e7jrvh8,login_success,,,
2024-02-05 16:11:24,252.16.218.254,q123vky5,checkout,,,
2023-03-03 18:09:26,72.30.9.52,yc3w7gb0,login_failure,user_not_found,,
2023-07-31 13:00:28,9.127.190.90,guest,promotion_click,,739,
2024-02-06 1:57:37,14.117.97.200,guest,login_attempt,,,
2023-08-02 17:47:26,79.69.92.79,guest,login_attempt,,,
2023-09-27 12:26:11,18.169.135.75,ladb64jz,login_failure,user_not_found,,
2023-04-21 14:40:55,172.143.239.193,1rxxryju,login_failure,invalid_password,,
2023-10-26 23:52:37,214.1.60.159,9r6b3u2i,checkout,,,
2023-09-14 17:52:53,154.249.66.237,tku9wk3j,checkout,,,
2023-11-17 6:09:38,65.238.162.231,zjq2k8rj,product_view,,,95374
2023-11-14 2:57:54,191.197.181.124,l517esc8,checkout,,,
2023-11-29 15:27:19,248.3.65.130,sltor1hk,login_failure,user_not_found,,
2023-07-29 18:36:25,223.16.180.48,7dgrjm0w,login_attempt,,,
2023-09-02 9:23:35,46.179.53.35,kap0bf1p,checkout,,,
2023-02-10 10:24:11,140.89.234.126,bd6bi1h0,checkout,,,
2023-04-14 10:20:50,234.117.244.60,igcivqpp,promotion_click,,779,
2023-06-08 8:49:08,134.255.66.164,guest,login_attempt,,,
2023-09-24 1:53:55,59.168.56.21,p2cd5kt4,login_failure,user_not_found,,
2023-09-01 5:09:18,128.174.7.71,e5oh03ka,login_attempt,,,
2023-07-07 5:43:05,115.196.217.122,og0yqr1b,product_view,,,56243
2024-04-19 23:22:06,167.166.97.224,kqn6yprd,login_success,,,
2023-03-10 5:45:09,166.125.210.10,xebwi2uv,promotion_click,,462,
2023-09-12 0:38:09,12.231.81.89,exxhzwxm,login_failure,user_not_found,,
2023-02-11 23:35:19,208.119.186.50,guest,login_failure,user_not_found,,
2023-07-09 3:38:13,234.46.23.250,esivhyb0,login_failure,user_not_found,,
2023-03-04 0:04:35,219.105.79.233,l6v9wk30,checkout,,,
2023-10-17 2:41:49,213.1.201.164,9wozti4o,login_attempt,,,
2023-05-11 16:10:38,133.243.34.248,btyz4eb8,add_to_cart,,,42114
2023-04-29 0:10:08,122.169.231.188,75p3y2ip,add_to_cart,,,66494
2023-11-11 2:15:40,196.99.192.176,wskb25jw,add_to_cart,,,81863
2024-01-24 22:29:55,16.63.55.81,guest,promotion_click,,710,
2023-09-11 0:58:20,251.106.223.248,vqukwwjb,checkout,,,
2023-03-16 22:08:45,165.198.223.113,guest,login_attempt,,,
2024-02-18 22:31:12,198.161.46.32,lasoig4z,login_success,,,
2023-01-16 9:04:38,136.79.232.123,uzblex9u,login_attempt,,,
2023-12-25 7:49:06,198.76.154.35,2wmb29x3,login_failure,too_many_attempts,,
2023-06-06 9:10:09,223.91.173.207,guest,promotion_click,,215,
2024-04-10 8:38:05,16.15.86.230,guest,login_success,,,
2023-03-10 0:12:32,222.76.1.48,gwg45kgi,product_view,,,29661
2024-01-07 6:25:02,245.161.211.53,guest,product_view,,,50033
2023-06-22 5:24:33,172.59.118.58,guest,login_attempt,,,
2024-01-01 18:11:37,124.16.67.82,guest,promotion_click,,573,
2024-04-08 23:57:21,173.191.183.51,guest,login_success,,,
2023-11-05 2:26:17,222.85.100.197,c5q432dq,login_success,,,
2023-04-23 20:50:11,150.115.237.133,62r41e2j,checkout,,,
2023-07-29 23:48:16,61.139.137.223,w6dsxaw3,product_view,,,52811
2024-01-29 11:56:54,250.175.119.189,guest,product_view,,,83091
2023-08-23 8:55:44,37.242.186.79,9absrx7a,login_attempt,,,
2024-01-02 6:05:20,22.205.195.241,guest,checkout,,,
2023-04-23 22:12:27,140.30.19.16,juf2y2qg,promotion_click,,412,
2023-05-11 22:13:45,144.147.167.76,h7c8zp2s,promotion_click,,142,
2023-02-07 20:06:14,211.97.7.147,zs1d0brr,checkout,,,
2023-11-04 12:59:56,204.187.244.6,b6en4xer,checkout,,,
2023-03-31 21:42:02,46.141.29.45,tupsd40z,login_attempt,,,
2023-11-28 5:04:37,181.35.115.149,nd8lqb28,promotion_click,,749,
2023-03-31 9:24:38,208.233.228.143,7724j5tw,login_failure,user_not_found,,
2024-01-16 17:07:09,58.55.37.164,debs7vcb,add_to_cart,,,25141
2023-02-24 5:38:30,59.209.14.94,ny8ct6qs,promotion_click,,994,
2023-10-10 20:20:25,17.223.234.3,rod6ztzp,login_attempt,,,
2023-04-15 2:25:09,188.225.255.219,cc5aaibk,product_view,,,80649
2023-08-26 3:19:24,95.142.37.103,ciikl619,add_to_cart,,,11283
2023-04-18 3:45:42,188.211.191.134,h99oadfy,login_attempt,,,
2023-01-09 22:44:22,159.37.196.82,gzy3i3xl,login_attempt,,,
2023-01-19 15:50:47,145.129.205.218,p5u976m4,promotion_click,,834,
2023-10-19 15:20:32,30.48.37.198,smtdei68,promotion_click,,307,
2023-11-20 23:38:30,176.124.120.27,b3dncwv3,login_failure,too_many_attempts,,
2023-09-27 16:07:27,176.126.15.182,olraxqgf,login_failure,user_not_found,,
2024-04-01 3:16:15,94.54.28.11,831uvaxu,checkout,,,
2023-11-08 22:11:53,37.252.136.128,vh7gkxay,promotion_click,,864,
2023-05-31 13:31:41,157.191.129.106,6tku743u,add_to_cart,,,41818
2023-12-02 2:56:31,136.157.78.164,3chhru57,login_success,,,
2023-10-07 20:06:37,153.181.165.156,9svr7tw9,login_success,,,
2023-10-02 17:48:41,223.228.18.171,lupd6ne9,login_success,,,
2023-10-17 13:26:33,109.136.55.161,guest,login_attempt,,,
2024-04-21 16:05:47,209.11.250.254,58hjqmvn,login_attempt,,,
2023-06-25 15:17:03,183.49.146.137,ekl92nee,login_success,,,
2023-11-16 11:32:47,72.228.255.5,37u1u7bz,checkout,,,
2023-09-09 17:03:14,66.49.13.205,gsr14bqd,add_to_cart,,,90623
2023-02-15 5:04:06,101.188.217.246,4au7csju,product_view,,,93878
2023-01-30 4:39:08,202.69.3.106,guest,product_view,,,90288
2023-11-19 10:51:04,117.81.131.63,0pvipjg4,product_view,,,17158
2024-04-19 23:15:09,74.201.117.85,kxzafstb,promotion_click,,463,
2024-01-10 9:48:07,69.3.82.115,ohzmaszm,promotion_click,,497,
2023-03-20 8:40:24,97.26.189.201,ao9rvvft,login_attempt,,,
2023-10-05 15:11:58,175.69.48.56,nxeurq7u,add_to_cart,,,82285
2023-08-29 11:32:18,160.167.189.16,guest,promotion_click,,469,
2023-11-01 10:30:37,138.5.20.95,8i2emrpa,login_attempt,,,
2024-04-13 13:52:37,243.140.164.251,guest,login_failure,user_not_found,,
2023-07-24 14:00:54,180.21.130.49,j54woov3,login_attempt,,,
2023-04-03 6:27:31,248.133.220.195,guest,login_failure,invalid_password,,
2024-01-11 11:46:10,52.255.170.144,ntgf5juf,promotion_click,,246,
2024-02-18 19:07:41,73.222.6.243,guest,checkout,,,
2023-07-07 9:58:50,59.214.14.53,5je92cus,login_success,,,
2024-04-05 6:29:11,134.234.191.130,guest,promotion_click,,986,
2023-09-17 12:57:24,152.187.55.2,guest,product_view,,,92138
2023-07-30 9:53:08,119.129.179.183,fjbepz7c,login_success,,,
2024-03-20 14:08:32,105.49.28.122,guest,promotion_click,,832,
2023-07-17 14:01:48,155.220.12.16,ndxhq3a3,promotion_click,,790,
2023-02-13 20:24:54,231.0.100.230,43csqywh,checkout,,,
2023-09-28 14:09:34,148.20.141.16,xb7r5ty3,login_success,,,
2023-08-29 1:18:39,64.158.255.97,kl920hqv,promotion_click,,184,
2024-02-19 14:02:53,84.66.84.42,695zrtfk,product_view,,,93696
2023-06-27 1:03:24,180.10.54.178,guest,login_attempt,,,
2023-12-23 3:00:37,47.62.3.172,guest,add_to_cart,,,83858
2023-04-28 11:03:12,224.117.82.79,ezh6r4sn,login_attempt,,,
2024-04-09 6:56:06,11.99.111.226,m6nmjtjy,add_to_cart,,,14039
2023-11-13 4:15:32,29.178.140.50,05lqxm6t,add_to_cart,,,95538
2023-09-01 21:38:33,211.157.142.18,pnw3eiz7,login_failure,user_not_found,,
2023-04-13 15:25:31,13.217.254.184,ogxdfqqz,add_to_cart,,,96599
2023-01-11 2:01:15,124.199.147.58,1843yn3j,checkout,,,
2023-03-29 7:30:34,245.121.61.75,5j6k4yh2,login_attempt,,,
2024-03-06 15:35:25,208.135.135.246,w4zy58tl,checkout,,,
2023-03-04 23:14:19,54.31.23.52,vx1907fm,checkout,,,
2023-05-04 0:49:38,17.41.44.20,ibit8z8u,login_failure,too_many_attempts,,
2023-06-19 7:25:57,48.125.28.96,k2iqqjdw,add_to_cart,,,84564
2024-02-26 5:19:28,201.4.105.0,cx11medp,checkout,,,
2023-08-02 22:01:03,126.67.63.141,guest,login_attempt,,,
2023-01-21 0:20:17,69.55.148.235,moivnptq,promotion_click,,910,
2023-11-24 19:18:10,212.94.106.128,guest,login_success,,,
2023-05-08 22:58:08,67.25.142.35,qu1wd3y1,checkout,,,
2023-08-18 10:53:20,65.227.34.0,olk5srv0,checkout,,,
2024-04-17 4:41:16,55.198.82.42,upcpkg7b,promotion_click,,777,
2023-04-06 1:05:05,217.41.124.57,qwc78sqo,product_view,,,87676
2023-02-06 7:16:03,139.170.43.200,5rt0m7vm,login_failure,user_not_found,,
2024-02-28 2:05:21,115.97.56.226,guest,login_success,,,
2023-08-03 6:00:53,229.44.25.229,w7jt4fl0,add_to_cart,,,71715
2023-11-03 7:10:00,248.202.89.39,u8h9d2a0,login_failure,user_not_found,,
2024-01-09 20:58:27,126.111.204.233,wosdutka,login_success,,,
2023-12-09 16:32:00,146.183.229.228,qescn4cl,login_success,,,
2024-03-21 21:52:13,218.155.155.167,nomncdzn,promotion_click,,562,
2023-02-27 10:48:11,179.207.37.169,fiyp1dl7,login_attempt,,,
2023-04-02 7:14:00,206.101.175.120,80klkkqa,login_failure,invalid_password,,
2023-08-12 14:24:14,206.143.244.244,zx8eonxy,promotion_click,,458,
2024-01-03 0:03:48,194.230.218.218,guest,login_attempt,,,
2023-01-20 15:43:56,132.210.100.99,ukatv899,login_failure,user_not_found,,
2023-05-17 19:15:16,202.88.217.62,51ac0518,login_failure,invalid_password,,
2023-08-01 13:58:32,181.51.87.14,ze38ox59,login_failure,user_not_found,,
2023-07-11 23:43:34,45.247.65.225,kmver27x,login_attempt,,,
2023-01-30 4:05:28,111.178.218.112,gjjv0iyu,login_failure,too_many_attempts,,
2023-09-30 3:39:34,47.105.24.18,zpvr8dpx,login_attempt,,,
2023-07-10 20:30:10,5.175.147.104,4hr7k4jw,promotion_click,,339,
2023-11-07 1:10:46,116.141.104.213,yzwd2db8,login_success,,,
2023-10-23 18:39:12,218.144.253.50,iz0alnob,promotion_click,,595,
2023-03-24 3:40:47,84.133.148.150,cr2t7gpf,login_success,,,
2023-07-18 16:47:45,62.63.157.182,e05qecgy,add_to_cart,,,51192
2023-02-10 8:32:56,94.166.156.35,sbbuin54,checkout,,,
2023-08-15 14:48:55,180.102.57.211,58snplto,add_to_cart,,,18649
2023-05-20 13:02:33,58.96.72.217,hdn0qgug,login_failure,too_many_attempts,,
2024-03-02 18:32:35,235.103.231.67,1x1c9zbt,login_success,,,
2024-03-19 11:36:56,169.140.241.41,zgys2pe6,checkout,,,
2023-07-12 11:30:48,107.15.252.192,c6a2tz2c,checkout,,,
2024-04-16 12:19:33,65.189.136.55,xq2d7inw,product_view,,,99764
2023-11-21 22:29:53,100.208.82.233,0xmdjki3,add_to_cart,,,62297
2023-06-23 17:23:03,190.110.250.66,xzdyxk9l,product_view,,,62417
2023-10-04 7:00:16,58.75.173.34,zd95azif,login_attempt,,,
2024-03-20 18:20:28,115.183.6.248,9f86m4sw,login_success,,,
2023-07-09 9:51:47,48.37.129.15,guest,promotion_click,,677,
2024-02-12 21:04:18,73.227.72.69,guest,login_attempt,,,
2024-03-15 2:01:29,94.38.109.158,582wlfl6,login_attempt,,,
2023-01-24 5:18:25,93.36.248.53,75brshk4,promotion_click,,853,
2024-02-04 23:47:38,50.170.255.187,lcq3s1do,login_success,,,
2023-01-19 21:49:40,27.116.251.233,kybbs6wa,checkout,,,
2023-07-25 3:50:32,98.40.125.242,guest,promotion_click,,505,
2023-10-08 19:44:06,4.248.206.201,guest,login_failure,too_many_attempts,,
2023-12-03 7:37:29,144.136.242.163,wlhrshsg,product_view,,,59731
2023-03-21 9:40:17,25.213.132.48,3wgi8gmb,promotion_click,,897,
2024-04-24 20:44:18,58.39.69.167,2tv6uubc,login_attempt,,,
2024-02-07 20:56:51,42.149.170.134,8w00t5tx,product_view,,,40748
2023-01-11 1:07:57,246.168.174.91,bqji5bpu,login_success,,,
2023-10-27 12:17:14,26.46.132.178,gc32i82n,login_failure,too_many_attempts,,
2023-05-28 21:57:20,1.28.9.115,guest,promotion_click,,208,
2023-06-15 19:18:58,128.0.72.151,jxd4zdb9,login_success,,,
2023-01-02 6:34:06,219.7.206.241,2dwfpkg4,product_view,,,52973
2023-08-18 4:53:46,17.52.148.220,guest,login_attempt,,,
2023-01-26 19:27:19,46.79.48.125,guest,checkout,,,
2023-10-09 13:03:54,121.222.198.134,guest,add_to_cart,,,11953
2023-09-17 2:10:26,30.208.17.106,guest,promotion_click,,528,
2023-11-22 11:26:07,114.9.37.98,jx0lwiyy,checkout,,,
2023-02-28 3:54:25,30.42.89.15,yopccmj1,add_to_cart,,,10629
2023-08-25 20:45:15,225.64.119.111,guest,login_failure,invalid_password,,
2023-11-30 4:30:26,198.168.171.195,guest,login_attempt,,,
2023-08-05 8:26:44,59.220.51.34,guest,promotion_click,,786,
2024-01-27 1:26:37,171.207.233.90,rfcdzwd8,add_to_cart,,,11927
2024-02-05 16:11:08,66.119.203.44,p28kb6jj,login_success,,,
2024-03-18 2:50:58,141.180.18.85,guest,login_attempt,,,
2023-09-21 22:09:26,75.167.83.142,8sxvtunw,add_to_cart,,,77982
2023-10-29 2:30:00,123.60.188.129,lh1pa8yb,login_success,,,
2023-08-29 14:50:44,222.186.172.34,guest,login_failure,user_not_found,,
2024-03-18 21:19:26,179.244.207.70,3jaen51s,login_success,,,
2024-03-24 14:47:31,178.10.2.159,sprnw05w,add_to_cart,,,80436
2023-03-18 3:45:26,172.162.198.251,jkopa8fu,login_failure,invalid_password,,
2023-06-09 11:17:19,248.13.107.94,2s0w3bum,login_attempt,,,
2024-03-24 16:35:03,247.36.149.113,w458par1,login_success,,,
2024-03-30 3:42:00,134.170.247.202,2k994vy4,login_failure,user_not_found,,
2023-03-15 10:18:03,40.91.236.191,o2rf3un1,login_failure,user_not_found,,
2023-10-30 0:48:17,82.59.18.235,7rxjph4p,checkout,,,
2024-03-20 21:21:45,213.228.176.64,sft6kiwg,login_attempt,,,
2023-07-10 2:34:01,207.52.206.169,lr0mobhy,checkout,,,
2023-05-19 12:49:41,31.183.112.36,hgz8iiuk,login_success,,,
2024-03-10 9:04:50,197.197.48.72,a0l78lvj,promotion_click,,232,
2023-05-16 8:10:53,29.235.85.186,4gzsvtsk,add_to_cart,,,68917
2023-01-25 19:36:18,147.249.143.202,5ylst05i,promotion_click,,366,
2023-03-22 7:59:27,55.243.57.42,iec864l4,add_to_cart,,,42287
2023-08-26 1:14:51,66.34.173.146,unwsps17,product_view,,,95144
2023-08-14 5:06:20,141.237.193.141,knysum20,checkout,,,
2023-10-02 19:30:55,239.243.234.63,85ruiln9,product_view,,,76636
2024-04-01 23:39:17,216.207.193.127,473etu3y,login_attempt,,,
2023-09-13 5:18:52,209.37.96.219,e40iv2y3,product_view,,,18029
2024-02-25 13:17:01,51.42.7.33,pkldzngh,promotion_click,,657,
2023-04-09 10:52:02,198.187.203.239,01txktx6,login_attempt,,,
2024-04-17 8:22:03,36.12.153.118,uvfc37it,add_to_cart,,,30618
2023-06-06 4:32:18,36.141.15.117,kjkv5vnh,add_to_cart,,,86901
2023-11-19 8:03:02,7.143.169.22,vfql0lno,promotion_click,,395,
2023-07-04 5:28:25,154.191.248.166,x2vr7ipo,checkout,,,
2023-07-29 5:07:43,137.36.152.80,gwprcl8t,add_to_cart,,,32672
2023-11-26 19:08:29,66.192.157.24,coviuirc,login_attempt,,,
2023-02-15 19:55:01,11.56.8.39,6tb90441,login_success,,,
2024-03-12 19:35:03,0.233.121.252,ru175hz6,product_view,,,33845
2023-09-03 17:00:04,19.220.69.91,guest,login_failure,too_many_attempts,,
2023-03-30 3:37:25,165.195.93.32,ym8425ej,promotion_click,,178,
2024-01-20 20:40:24,159.175.196.193,guest,product_view,,,37178
2023-11-13 7:57:50,174.7.243.102,jaar7xx0,login_attempt,,,
2024-04-24 10:39:31,179.3.142.12,sus60xxr,checkout,,,
2023-12-09 14:01:10,102.179.223.177,srnehi3s,checkout,,,
